SalePrice,id
114290.19,1461
139158.75,1462
179628.0,1463
196627.08,1464
194622.56,1465
175038.84,1466
196955.75,1467
167392.2,1468
197984.75,1469
108602.69,1470
214272.23,1471
105025.05,1472
103828.67,1473
158599.48,1474
124800.11,1475
308562.88,1476
234619.27,1477
267837.62,1478
249991.3,1479
403394.66,1480
309767.66,1481
208976.78,1482
170509.73,1483
171268.14,1484
179669.92,1485
200375.55,1486
304575.8,1487
239675.7,1488
181943.9,1489
227763.67,1490
194519.9,1491
91098.56,1492
190392.84,1493
263099.47,1494
293265.7,1495
239493.88,1496
178157.52,1497
153990.12,1498
158503.45,1499
146467.7,1500
167587.12,1501
146077.39,1502
284061.16,1503
242045.44,1504
227455.77,1505
184085.0,1506
258595.38,1507
196583.98,1508
152624.31,1509
134752.55,1510
140103.92,1511
170837.16,1512
157549.64,1513
163038.42,1514
218428.92,1515
155465.69,1516
180741.05,1517
118969.18,1518
240151.38,1519
121115.19,1520
127040.484,1521
167317.47,1522
106059.32,1523
118557.49,1524
119846.805,1525
113127.516,1526
96868.46,1527
152607.27,1528
127158.016,1529
199379.81,1530
113823.445,1531
104794.45,1532
147042.11,1533
133159.27,1534
171698.11,1535
113780.61,1536
49897.22,1537
190243.5,1538
212265.56,1539
107953.51,1540
147472.45,1541
147793.2,1542
198139.84,1543
87510.25,1544
126859.18,1545
131617.69,1546
135749.3,1547
136049.77,1548
115198.64,1549
129728.414,1550
121925.15,1551
134509.12,1552
148311.61,1553
135121.19,1554
154135.0,1555
93015.21,1556
106682.2,1557
109634.09,1558
76958.58,1559
134605.45,1560
116339.266,1561
123282.3,1562
108644.016,1563
160998.02,1564
141675.67,1565
251219.94,1566
74804.74,1567
221808.25,1568
108617.06,1569
132782.2,1570
115429.195,1571
146021.06,1572
249808.06,1573
121475.5,1574
209734.8,1575
241415.97,1576
181697.31,1577
150893.97,1578
137953.81,1579
200974.19,1580
143057.55,1581
120962.92,1582
331923.2,1583
223379.72,1584
145840.1,1585
65815.46,1586
105534.63,1587
137829.95,1588
111710.16,1589
136822.2,1590
91379.91,1591
118745.02,1592
126278.51,1593
132701.3,1594
107879.31,1595
200664.81,1596
164082.84,1597
194912.56,1598
188276.44,1599
180793.33,1600
63766.957,1601
117255.13,1602
90466.195,1603
270604.62,1604
261751.94,1605
174565.55,1606
157782.94,1607
213388.27,1608
176550.1,1609
142246.9,1610
135479.08,1611
161438.69,1612
165711.77,1613
129447.77,1614
99356.43,1615
81308.77,1616
101326.01,1617
126647.79,1618
135367.61,1619
156831.03,1620
136548.66,1621
137445.17,1622
267297.47,1623
211944.58,1624
116990.69,1625
173704.89,1626
193753.33,1627
280709.6,1628
179675.0,1629
354980.5,1630
218817.56,1631
244659.0,1632
170268.39,1633
190583.0,1634
176213.66,1635
157404.14,1636
195163.3,1637
207280.0,1638
192044.39,1639
265308.84,1640
196465.0,1641
225908.06,1642
223848.56,1643
224006.98,1644
206036.61,1645
162603.66,1646
166618.83,1647
123327.44,1648
127475.65,1649
111914.97,1650
121725.71,1651
107752.805,1652
112825.125,1653
156766.52,1654
147695.56,1655
153885.12,1656
158665.36,1657
153513.28,1658
133077.48,1659
147857.58,1660
396683.25,1661
356954.62,1662
343844.25,1663
467813.0,1664
278959.28,1665
314068.2,1666
336368.78,1667
314240.22,1668
294108.62,1669
323636.3,1670
265250.0,1671
398096.28,1672
280520.75,1673
245274.84,1674
198527.22,1675
204299.53,1676
