Id,saleprice
1461,127500.0
1462,145000.0
1463,208900.0
1464,178000.0
1465,220000.0
1466,165600.0
1467,169990.0
1468,178000.0
1469,176500.0
1470,103200.0
1471,180000.0
1472,83000.0
1473,88000.0
1474,148500.0
1475,135000.0
1476,611657.0
1477,235128.0
1478,310000.0
1479,236500.0
1480,412500.0
1481,305000.0
1482,202500.0
1483,176432.0
1484,195400.0
1485,143000.0
1486,191000.0
1487,253293.0
1488,147000.0
1489,194000.0
1490,192000.0
1491,181000.0
1492,120000.0
1493,178000.0
1494,340000.0
1495,325624.0
1496,232000.0
1497,208900.0
1498,144152.0
1499,144152.0
1500,160000.0
1501,186500.0
1502,165000.0
1503,372402.0
1504,213500.0
1505,232000.0
1506,197900.0
1507,129000.0
1508,210000.0
1509,165000.0
1510,179900.0
1511,168500.0
1512,163500.0
1513,185000.0
1514,150000.0
1515,240000.0
1516,129500.0
1517,84500.0
1518,118964.0
1519,232000.0
1520,84500.0
1521,147500.0
1522,163500.0
1523,128950.0
1524,110000.0
1525,62383.0
1526,126000.0
1527,112000.0
1528,158000.0
1529,180500.0
1530,163500.0
1531,136000.0
1532,119900.0
1533,145000.0
1534,131000.0
1535,165500.0
1536,115000.0
1537,68400.0
1538,168000.0
1539,122000.0
1540,104900.0
1541,230000.0
1542,165500.0
1543,242000.0
1544,79900.0
1545,66500.0
1546,115000.0
1547,127000.0
1548,140000.0
1549,134900.0
1550,141500.0
1551,107500.0
1552,141500.0
1553,169000.0
1554,127000.0
1555,165500.0
1556,87000.0
1557,165000.0
1558,88000.0
1559,104900.0
1560,150900.0
1561,144500.0
1562,130000.0
1563,123000.0
1564,167900.0
1565,152000.0
1566,260000.0
1567,60000.0
1568,210000.0
1569,143000.0
1570,116000.0
1571,131000.0
1572,139000.0
1573,335000.0
1574,108959.0
1575,180000.0
1576,210000.0
1577,194000.0
1578,207000.0
1579,139000.0
1580,171750.0
1581,84500.0
1582,127000.0
1583,348000.0
1584,250000.0
1585,144000.0
1586,72500.0
1587,115000.0
1588,147500.0
1589,137500.0
1590,84500.0
1591,116050.0
1592,85000.0
1593,110000.0
1594,160000.0
1595,104900.0
1596,176000.0
1597,126000.0
1598,241500.0
1599,213500.0
1600,220000.0
1601,113000.0
1602,137500.0
1603,125500.0
1604,275000.0
1605,287090.0
1606,181000.0
1607,110000.0
1608,182000.0
1609,195400.0
1610,167500.0
1611,132500.0
1612,152000.0
1613,167900.0
1614,143000.0
1615,75000.0
1616,83500.0
1617,83500.0
1618,130000.0
1619,117000.0
1620,126000.0
1621,173733.0
1622,152000.0
1623,312500.0
1624,210000.0
1625,120500.0
1626,170000.0
1627,192000.0
1628,290000.0
1629,163900.0
1630,285000.0
1631,215000.0
1632,209500.0
1633,143000.0
1634,186500.0
1635,183200.0
1636,162000.0
1637,185000.0
1638,192000.0
1639,178000.0
1640,260000.0
1641,173000.0
1642,175900.0
1643,213500.0
1644,227000.0
1645,170000.0
1646,84500.0
1647,175500.0
1648,147500.0
1649,84500.0
1650,120500.0
1651,123000.0
1652,86000.0
1653,86000.0
1654,146000.0
1655,175500.0
1656,146000.0
1657,146000.0
1658,146000.0
1659,133000.0
1660,142500.0
1661,437154.0
1662,446261.0
1663,402861.0
1664,412500.0
1665,314813.0
1666,324000.0
1667,403000.0
1668,335000.0
1669,285000.0
1670,315500.0
1671,221500.0
1672,412500.0
1673,336000.0
1674,248900.0
1675,194700.0
1676,196000.0
1677,207500.0
1678,412500.0
1679,268000.0
1680,319900.0
1681,318061.0
1682,274900.0
1683,171750.0
1684,164990.0
1685,174000.0
1686,159895.0
1687,143000.0
1688,197000.0
1689,191000.0
1690,187500.0
1691,175000.0
1692,250000.0
1693,143000.0
1694,193000.0
1695,163900.0
1696,320000.0
1697,206300.0
1698,325624.0
1699,372500.0
1700,271900.0
1701,228500.0
1702,249700.0
1703,256300.0
1704,306000.0
1705,232000.0
1706,466500.0
1707,202500.0
1708,179600.0
1709,314813.0
1710,147000.0
1711,281000.0
1712,201000.0
1713,221500.0
1714,235000.0
1715,216000.0
1716,194000.0
1717,195400.0
1718,143500.0
1719,181000.0
1720,295493.0
1721,224500.0
1722,84500.0
1723,84500.0
1724,202500.0
1725,260000.0
1726,187000.0
1727,181000.0
1728,179400.0
1729,168000.0
1730,126000.0
1731,120000.0
1732,144000.0
1733,125000.0
1734,84500.0
1735,151500.0
1736,120000.0
1737,402000.0
1738,175900.0
1739,250000.0
1740,130000.0
1741,186000.0
1742,186500.0
1743,183900.0
1744,307000.0
1745,279500.0
1746,315000.0
1747,192000.0
1748,277000.0
1749,179900.0
1750,147500.0
1751,215000.0
1752,127500.0
1753,152000.0
1754,192000.0
1755,179900.0
1756,107900.0
1757,110000.0
1758,153000.0
1759,217500.0
1760,164500.0
1761,163000.0
1762,192140.0
1763,185750.0
1764,120000.0
1765,163500.0
1766,121500.0
